2020-06-14T18:02:55.572601Z,0,100,0,14,Bearing,,0,CfHMzMzMjHJA
2020-06-14T18:02:55.68032Z,0,100,0,14,Bearing,,0,Cb6ZmZmZmXJA
2020-06-14T18:02:55.788027Z,0,100,0,14,Bearing,,0,CYtmZmZmpnJA
2020-06-14T18:02:55.895737Z,0,100,0,14,Bearing,,0,CVgzMzMzs3JA
2020-06-14T18:02:56.003451Z,0,100,0,14,Bearing,,0,CSUAAAAAwHJA
2020-06-14T18:02:56.012436Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA1LzAxKOmHkSnmhJ/mn5M0ODjlkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:56.018411Z,0,100,0,14,Scatters,,0,ChIJJLVQMjmXQUARC+2cZgEdYUASApADGgTwgcAGIgSggIAB
2020-06-14T18:02:56.027386Z,0,100,0,14,Bearing,,0,CSUAAAAAwHJA
2020-06-14T18:02:56.037364Z,0,100,0,14,BarGraphs,,0,Cl8SCwjQzJn3BRD42+MIGAEo4Boxl8eakUFyQUA5t9EA3gIeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5Y2K55Sw5biCMQphCAESCwjQzJn3BRD42+MIGAEo4BoxvAopP6mWQUA5xlOPNLgXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK5rSl5bO25biCMwpiCAISCwjQzJn3BRD42+MIGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYQgDEgsI0MyZ9wUQ+NvjCBgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaWsOWfjuW4gjEKYQgEEgsI0MyZ9wUQ+NvjCBgBKOAaMYsYdhiTfkFAOScUIuAQIGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAEEByCuWIiOiwt+W4gjQKYQgFEgsI0MyZ9wUQ+NvjCBgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYQgGEgsI0MyZ9wUQ+NvjCBgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuOBguOBvuW4gjMKWAgHEgsI0MyZ9wUQ+NvjCBgBKOAaMYF+3795XUFAOVlsk4pGEGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuS4iemHjeecjDAKZAgIEgsI0MyZ9wUQ+NvjCBgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKYQgJEgsI0MyZ9wUQ+NvjCBgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuefpeeri+W4gjEKYQgKEgsI0MyZ9wUQ+NvjCBgBKOAaMccQABx7WEFAOb/TZMbb5WBAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWFteW6q+ecjDEKZggLEgsI0MyZ9wUQ+NvjCBgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAACgcUByD+WQjeWPpOWxi+W4gjI4MgphCAwSCwjQzJn3BRD42+MIGAEo4Box3j1A9+WQQUA5JSAm4UIhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5pel6YCy5biCMQphCA0SCwjQzJn3BRD42+MIGAEo4Box1o7iHHViQUA5uwz/6YYsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK6LGK5qmL5biCNgphCA4SCwjQzJn3BRD42+MIGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK6LGK5piO5biCNgphCA8SCwjQzJn3BRD42+MIGAEo4Box7WRwlLx2QUA5KPIk6ZofYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK6auY5rWc5biCMQpkCBASCwjQzJn3BRD42+MIGAEo4BoxuCHGa153QUA5D2PS30sdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IN6Zi/5LmF5q+U55S6MQpnCBESCwjQzJn3BRD42+MIGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAgQHIQ5YyX5ZCN5Y+k5bGL5biCOAphCBISCwjQzJn3BRD42+MIGAEo4Box2UC62LR6QUA58Z4Dy5EiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5a6J5Z+O5biCMgpiCBMSCwjQzJn3BRD42+MIGAEo4BoxiEfi5emmQUA5igRTzawZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAA9QHIL5LiA5a6u5biCMjkKYggUEgsI0MyZ9wUQ+NvjCBgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAJEByC+eosuayouW4gjEwCmQIFRILCNDMmfcFEPjb4wgYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAACBAcg3mmKXml6XkupXluII4CmEIFhILCNDMmfcFEPjb4wgYASjgGjGUbeAO1GlBQDkbYye8BCxhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrosYrlt53luIIyCmEIFxILCNDMmfcFEPjb4wgYASjgGjG1UgjkEn1BQDkBofXw5R5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmnbHmtabnlLo0CmEIGBILCNDMmfcFEPjb4wgYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrluLjmu5HluIIyCmEIGRILCNDMmfcFEPjb4wgYASjgGjF0C12JQHFBQDnb4hqfyR9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAACBAcgrnoqfljZfluII4CmEIGhILCNDMmfcFEPjb4wgYASjgGjFd9utOd7BBQDl9PzVeOh5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrniqzlsbHluII0CmEIGxILCNDMmfcFEPjb4wgYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrlpKfmsrvnlLo0ClgIHBILCNDMmfcFEPjb4wgYASjgGjG4WbxYGI5BQDk6WP/nMBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqBRiAgMAHcgrlvKXlr4zluIIwCmEIHRILCNDMmfcFEPjb4wgYASjgGjHjFYielJlBQDmwdD48SxthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmuIXpoIjluII0CmEIHhILCNDMmfcFEPjb4wgYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABxAcgrosYrnlLDluII3CmEIHxILCNDMmfcFEPjb4wgYASjgGjHI7ZdPVm5BQDlQ+kLI+SFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABxAcgropb/lsL7luII3CmEIIBILCNDMmfcFEPjb4wgYASjgGjG9V61M+K1BQDlDdXPxNx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmibbmoZHnlLoxCmEIIRILCNDMmfcFEPjb4wgYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABRAcgrngKzmiLjluII1CmQIIhILCNDMmfcFEPjb4wgYASjgGjEPRYE+kZdBQDlMUplijiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABhAcg3plbfkuYXmiYvluII2CmEIIxILCNDMmfcFEPjb4wgYASjgGjErNuZ1xKNBQDkzGvm84hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrlsqnlgInluII0CmIIJBILCNDMmfcFEPjb4wgYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAADdAcgvnn6XlpJrluIIyMwphCCUSCwjQzJn3BRD42+MIGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK5p2x5Lqs6YO9MwphCCYSCwjQzJn3BRD42+MIGAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK5bCP54mn5biCNgphCCcSCwjQzJn3BRD42+MIGAEo4BoxDqMgeHyBQUA5JjW0AdgeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5aSn5bqc5biCMgphCCgSCwjQzJn3BRD42+MIGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK6J+55rGf55S6MwphCCkSCwjQzJn3BRD42+MIGAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5q2m6LGK55S6MQphCCoSCwjQzJn3BRD42+MIGAEo4BoxkWeXb32qQUA5kPY/wNobYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK5rGf5Y2X5biCMw==
2020-06-14T18:02:56.155048Z,0,100,0,14,Bearing,,0,CfLMzMzMzHJA
2020-06-14T18:02:56.26276Z,0,100,0,14,Bearing,,0,Cb+ZmZmZ2XJA
2020-06-14T18:02:56.369471Z,0,100,0,14,Bearing,,0,CYxmZmZm5nJA
2020-06-14T18:02:56.47918Z,0,100,0,14,Bearing,,0,CVkzMzMz83JA
2020-06-14T18:02:56.585891Z,0,100,0,14,Bearing,,0,CSYAAAAAAHNA
2020-06-14T18:02:56.591876Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA1LzAzKOaXpSnmhJ/mn5M0OTHlkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:56.599865Z,0,100,0,14,Scatters,,0,ChIJuFm8WBiOQUAROlj/5zAXYUAKEgmLGHYYk35BQBEnFCLgECBhQAoSCZfHmpFBckFAEbfRAN4CHmFAEgaQA5ADkAMaDPCBwAbwgcAG8IHABiIMoICAAaCAgAGggIAB
2020-06-14T18:02:56.606837Z,0,100,0,14,Arcs,,0,ChIJixh2GJN+QUARJxQi4BAgYUASEgmLGHYYk35BQBEnFCLgECBhQBoEgIDAByIE8IGABioBAA==
2020-06-14T18:02:56.61282Z,0,100,0,14,Bearing,,0,CSYAAAAAAHNA
2020-06-14T18:02:56.623791Z,0,100,0,14,BarGraphs,,0,CmASDAjQzJn3BRCw0cedAhgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuWNiueUsOW4gjIKYggBEgwI0MyZ9wUQqO2EngIYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrmtKXls7bluIIzCmMIAhIMCNDMmfcFEKjthJ4CGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYggDEgwI0MyZ9wUQqO2EngIYASjgGjEUW0HTEnNBQDmqgeZz7i9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmlrDln47luIIxCmIIBBIMCNDMmfcFEKjthJ4CGAEo4Boxixh2GJN+QUA5JxQi4BAgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK5YiI6LC35biCNQpiCAUSDAjQzJn3BRCo7YSeAhgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYggGEgwI0MyZ9wUQqO2EngIYASjgGjHqdCDrqZlBQDkEyxEyEBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrjgYLjgb7luIIzClkIBxIMCNDMmfcFEKjthJ4CGAEo4BoxgX7fv3ldQUA5WWyTikYQYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiJ6YeN55yMMAplCAgSDAjQzJn3BRCo7YSeAhgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKYggJEgwI0MyZ9wUQqO2EngIYASjgGjHYfFwbKoBBQDlgx3+BoCFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrnn6Xnq4vluIIxCmIIChIMCNDMmfcFEKjthJ4CGAEo4BoxxxAAHHtYQUA5v9NkxtvlYEBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YW15bqr55yMMQpnCAsSDAjQzJn3BRCo7YSeAhgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAACgcUByD+WQjeWPpOWxi+W4gjI4MgpiCAwSDAjQzJn3BRCo7YSeAhgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaXpemAsuW4gjEKYggNEgwI0MyZ9wUQqO2EngIYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABhAcgrosYrmqYvluII2CmIIDhIMCNDMmfcFEKjthJ4CGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK6LGK5piO5biCNgpiCA8SDAjQzJn3BRCo7YSeAhgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCumrmOa1nOW4gjEKZQgQEgwI0MyZ9wUQqO2EngIYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cg3pmL/kuYXmr5TnlLoxCmgIERIMCNDMmfcFEKjthJ4CGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAgQHIQ5YyX5ZCN5Y+k5bGL5biCOApiCBISDAjQzJn3BRCo7YSeAhgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuWuieWfjuW4gjIKYwgTEgwI0MyZ9wUQqO2EngIYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAD1AcgvkuIDlrq7luIIyOQpjCBQSDAjQzJn3BRCo7YSeAhgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAJEByC+eosuayouW4gjEwCmUIFRIMCNDMmfcFEKjthJ4CGAEo4BoxwjI2dLOfQUA5/oNIhhwfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAgQHIN5pil5pel5LqV5biCOApiCBYSDAjQzJn3BRCo7YSeAhgBKOAaMZRt4A7UaUFAORtjJ7wELGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuixiuW3neW4gjIKYggXEgwI0MyZ9wUQqO2EngIYASjgGjG1UgjkEn1BQDkBofXw5R5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmnbHmtabnlLo0CmIIGBIMCNDMmfcFEKjthJ4CGAEo4Boxlgoqqn5xQUA5QmDl0KIaYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5bi45ruR5biCMgpiCBkSDAjQzJn3BRCo7YSeAhgBKOAaMXQLXYlAcUFAOdviGp/JH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAIEByCueip+WNl+W4gjgKYggaEgwI0MyZ9wUQqO2EngIYASjgGjFd9utOd7BBQDl9PzVeOh5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrniqzlsbHluII0CmIIGxIMCNDMmfcFEKjthJ4CGAEo4Box1nH8UGmWQUA5Y+5aQj4aYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAQQHIK5aSn5rK755S6NApiCBwSDAjQzJn3BRCo7YSeAhgBKOAaMbhZvFgYjkFAOTpY/+cwF2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuW8peWvjOW4gjEKYggdEgwI0MyZ9wUQqO2EngIYASjgGjHjFYielJlBQDmwdD48SxthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmuIXpoIjluII0CmIIHhIMCNDMmfcFEKjthJ4CGAEo4BoxnP7sR4qKQUA5Nlt5yf8kYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAcQHIK6LGK55Sw5biCNwpiCB8SDAjQzJn3BRCo7YSeAhgBKOAaMcjtl09WbkFAOVD6Qsj5IWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAHEByCuilv+WwvuW4gjcKYgggEgwI0MyZ9wUQqO2EngIYASjgGjG9V61M+K1BQDlDdXPxNx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmibbmoZHnlLoxCmIIIRIMCNDMmfcFEKjthJ4CGAEo4Boxo12FlJ+cQUA5NIEiFrEiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK54Cs5oi45biCNQplCCISDAjQzJn3BRCo7YSeAhgBKOAaMQ9FgT6Rl0FAOUxSmWKOIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAGEByDemVt+S5heaJi+W4gjYKYggjEgwI0MyZ9wUQqO2EngIYASjgGjErNuZ1xKNBQDkzGvm84hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrlsqnlgInluII0CmMIJBIMCNDMmfcFEKjthJ4CGAEo4BoxQDGyZI5/QUA5roGtEqwbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAA3QHIL55+l5aSa5biCMjMKYgglEgwI0MyZ9wUQqO2EngIYASjgGjEzNnSzP9hBQDn6sx8pInZhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrmnbHkuqzpg70zCmIIJhIMCNDMmfcFEKjthJ4CGAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK5bCP54mn5biCNgpiCCcSDAjQzJn3BRCo7YSeAhgBKOAaMQ6jIHh8gUFAOSY1tAHYHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuWkp+W6nOW4gjIKYggoEgwI0MyZ9wUQqO2EngIYASjgGjEgfv578JBBQDlmLnB5LBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgron7nmsZ/nlLozCmIIKRIMCNDMmfcFEKjthJ4CGAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5q2m6LGK55S6MQpiCCoSDAjQzJn3BRCo7YSeAhgBKOAaMZFnl299qkFAOZD2P8DaG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuaxn+WNl+W4gjM=
2020-06-14T18:02:56.741475Z,0,100,0,14,Bearing,,0,CfPMzMzMDHNA
2020-06-14T18:02:56.849187Z,0,100,0,14,Bearing,,0,CcCZmZmZGXNA
2020-06-14T18:02:56.955903Z,0,100,0,14,Bearing,,0,CY1mZmZmJnNA
2020-06-14T18:02:57.06265Z,0,100,0,14,Bearing,,0,CVozMzMzM3NA
2020-06-14T18:02:57.168367Z,0,100,0,14,Bearing,,0,CScAAAAAQHNA
2020-06-14T18:02:57.174321Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA1LzA0KOaciCnmhJ/mn5M0OTPlkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:57.18233Z,0,100,0,14,Scatters,,0,ChIJQDGyZI5/QUARroGtEqwbYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBIEkAOQAxoI8IHABvCBwAYiCKCAgAGggIAB
2020-06-14T18:02:57.191273Z,0,100,0,14,Arcs,,0,ChIJJLVQMjmXQUARC+2cZgEdYUAKEgkktVAyOZdBQBEL7ZxmAR1hQBISCSS1UDI5l0FAEQvtnGYBHWFAEhIJJLVQMjmXQUARC+2cZgEdYUAaCICAwAeAgMAHIgjwgYAG8IGABioCAAA=
2020-06-14T18:02:57.198257Z,0,100,0,14,Bearing,,0,CScAAAAAQHNA
